# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 2.556641 6.34772 53.80153 9 9 1 10 0.4175631 0.3011978 0.1544213 0.126772
v 1.257114 6.73333 53.75453 9 9 10 9 0.4915694 0.2176089 0.1738003 0.1169909
v 2.860139 5.609316 52.92068 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.044135 5.647551 54.13452 9 9 1 10 0.4454108 0.2672007 0.1705043 0.1168688
v 4.347233 4.792593 54.19313 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v 3.070949 6.049314 55.38119 1 9 9 9 0.6879683 0.1898833 0.08279546 0.03933776
v 4.416234 5.367791 55.47852 9 9 1 9 0.2940414 0.4044861 0.2184176 0.08300908
v 5.504509 3.358876 54.32672 9 9 9 1 0.465568 0.2893416 0.1829557 0.06210422
v 6.187858 1.485845 54.27422 9 9 9 1 0.5667048 0.2632181 0.09874113 0.07130541
v 4.116351 4.735645 52.81634 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 1.339093 6.299064 54.20013 9 9 10 9 0.4916152 0.2176242 0.1737392 0.1170062
v 1.314987 6.332801 55.44679 9 9 9 9 0.4798352 0.3736324 0.1010605 0.04544137
v 5.051829 5.508888 56.3558 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.768472 5.222608 56.35579 9 9 1 9 0.363653 0.2207675 0.3261158 0.08943313
v 5.10764 4.970773 56.17442 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.482967 5.296469 56.16159 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.336752 5.088495 55.28806 9 9 1 9 0.4045167 0.2940719 0.2183871 0.08300908
v 5.161171 4.944703 55.30013 9 9 1 9 0.4045167 0.2940719 0.2183871 0.08300908
v 4.978811 5.081257 55.47672 9 9 1 9 0.2940719 0.4044861 0.2184024 0.08300908
v 5.35397 5.400739 55.40457 9 9 1 9 0.2940719 0.4045167 0.2183871 0.08300908
v 5.336752 5.088495 55.28806 9 9 1 9 0.4045167 0.2940719 0.2183871 0.08300908
v 5.35397 5.400739 55.40457 9 9 1 9 0.2940719 0.4045167 0.2183871 0.08300908
v 5.482967 5.296469 56.16159 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.483316 4.986339 55.97977 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.307806 4.840058 55.99183 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.483316 4.986339 55.97977 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.942295 5.622148 55.6524 9 9 1 9 0.3615625 0.2262913 0.3228809 0.08925002
v 4.658391 5.337687 55.6524 9 9 1 9 0.3073167 0.3695277 0.2388953 0.0842298
v 4.768472 5.222608 56.35579 9 9 1 9 0.363653 0.2207675 0.3261158 0.08943313
v 5.051829 5.508888 56.3558 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.658391 5.337687 55.6524 9 9 1 9 0.3073167 0.3695277 0.2388953 0.0842298
v 4.942295 5.622148 55.6524 9 9 1 9 0.3615625 0.2262913 0.3228809 0.08925002
v 7.267234 0.3786584 54.05209 9 9 9 8 0.7529412 0.2212406 0.01373312 0.01206989
v 6.0663 3.404965 54.34034 9 9 9 1 0.4655985 0.2893111 0.1829557 0.06210422
v 5.10764 4.970773 56.17442 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.978811 5.081257 55.47672 9 9 1 9 0.2940719 0.4044861 0.2184024 0.08300908
v 3.062793 5.919325 54.59847 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.047305 5.680162 56.20225 1 9 9 9 0.5937896 0.1941405 0.1218891 0.09013505
v 2.839309 5.905505 56.25396 1 9 9 9 0.5937896 0.1941405 0.1218891 0.09013505
v 2.853595 6.176077 54.41457 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.412383 5.781343 56.20724 9 9 1 9 0.1218891 0.1941405 0.5937896 0.09013505
v 3.370133 5.523672 57.57595 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.001647 5.379696 57.80647 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.207935 6.016315 56.26106 9 9 1 9 0.1218891 0.1941405 0.5937896 0.09013505
v 3.412383 5.781343 56.20724 9 9 1 9 0.1218891 0.1941405 0.5937896 0.09013505
v 3.429357 5.98919 54.83895 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.22448 6.25611 54.65729 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.159584 5.71298 57.86529 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 2.839309 5.905505 56.25396 1 9 9 9 0.5937896 0.1941405 0.1218891 0.09013505
v 2.788798 5.560355 58.0938 9 9 1 9 0.5771267 0.3558862 0.03353933 0.03343252
v 2.788798 5.560355 58.0938 9 9 1 9 0.5771267 0.3558862 0.03353933 0.03343252
v 3.429357 5.98919 54.83895 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.370133 5.523672 57.57595 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 2.853595 6.176077 54.41457 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.837762 5.920986 54.36403 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.709885 5.729537 54.56921 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.775426 5.887968 54.83269 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.775426 5.887968 54.83269 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.905382 6.082906 54.62754 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.837762 5.920986 54.36403 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 2.788798 5.560355 58.0938 9 9 1 9 0.5771267 0.3558862 0.03353933 0.03343252
v 3.001647 5.379696 57.80647 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.640851 5.196815 57.71481 9 9 1 9 0.4720531 0.2572061 0.17673 0.09398031
v 3.757508 5.311301 57.97179 9 9 1 9 0.4696269 0.2531624 0.1925078 0.08467231
v 3.370133 5.523672 57.57595 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.713992 5.42929 57.5161 9 9 1 9 0.465568 0.08732738 0.2148775 0.2322118
v 3.370133 5.523672 57.57595 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.159584 5.71298 57.86529 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.832125 5.545716 57.77311 9 1 9 9 0.4601511 0.2466316 0.2113985 0.08178836
v 3.713992 5.42929 57.5161 9 9 1 9 0.465568 0.08732738 0.2148775 0.2322118
v 2.788798 5.560355 58.0938 9 9 1 9 0.5771267 0.3558862 0.03353933 0.03343252
v 3.757508 5.311301 57.97179 9 9 1 9 0.4696269 0.2531624 0.1925078 0.08467231
v 4.396796 4.969001 57.25518 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.640444 5.047782 57.44191 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.378534 5.252559 57.12532 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.625447 5.337629 57.31266 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.378534 5.252559 57.12532 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.640444 5.047782 57.44191 9 9 1 9 0.4498512 0.07121386 0.3071946 0.1717098
v 4.8533 4.893148 56.44187 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 5.171595 4.953926 56.50604 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.780268 5.203359 56.43326 9 9 1 9 0.363653 0.2207675 0.3261158 0.08943313
v 5.103363 5.274863 56.49875 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.780268 5.203359 56.43326 9 9 1 9 0.363653 0.2207675 0.3261158 0.08943313
v 5.171595 4.953926 56.50604 9 1 9 9 0.363653 0.3261158 0.2207675 0.08943313
v 4.879097 5.048389 55.54659 9 9 1 9 0.294194 0.4041657 0.2185855 0.08302434
v 5.202646 5.132715 55.47922 9 9 1 9 0.2940719 0.4045014 0.2183871 0.08300908
v 4.802342 5.336671 55.66952 9 9 1 9 0.3517357 0.2522164 0.3076829 0.08833448
v 5.130632 5.431975 55.60348 9 9 1 9 0.309987 0.3624781 0.2430304 0.08447395
v 4.802342 5.336671 55.66952 9 9 1 9 0.3517357 0.2522164 0.3076829 0.08833448
v 5.202646 5.132715 55.47922 9 9 1 9 0.2940719 0.4045014 0.2183871 0.08300908
v 4.45941 5.380462 54.85353 9 9 1 9 0.2939956 0.4044404 0.2185397 0.08299382
v 4.714793 5.519882 54.68741 9 9 1 9 0.4045014 0.2940566 0.2184024 0.08300908
v 4.432933 5.606621 55.07654 9 9 1 9 0.2940414 0.4044861 0.2184482 0.08300908
v 4.691748 5.753471 54.91103 9 9 1 9 0.2250248 0.3364004 0.3722591 0.06628519
v 4.432933 5.606621 55.07654 9 9 1 9 0.2940414 0.4044861 0.2184482 0.08300908
v 4.714793 5.519882 54.68741 9 9 1 9 0.4045014 0.2940566 0.2184024 0.08300908
v 3.647646 6.127882 55.01994 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.453798 5.759124 54.95774 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.139277 5.690237 54.95664 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.455824 6.326656 55.06635 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.647646 6.127882 55.01994 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.455824 6.326656 55.06635 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.402064 5.904972 57.51714 9 9 1 9 0.4720531 0.09399558 0.1766995 0.2572213
v 3.591626 5.705931 57.47074 9 9 1 9 0.4718853 0.09381247 0.1777371 0.2565347
v 3.401199 5.340724 57.40855 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.091161 5.274145 57.40746 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.139277 5.690237 54.95664 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.453798 5.759124 54.95774 9 9 1 9 0.07571527 0.1891051 0.7050126 0.03013657
v 3.074252 5.823404 57.51457 9 9 1 9 0.4720531 0.09399558 0.1766995 0.2572213
v 2.911356 5.471025 57.45202 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.091161 5.274145 57.40746 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.402064 5.904972 57.51714 9 9 1 9 0.4720531 0.09399558 0.1766995 0.2572213
v 2.214968 5.604634 57.50159 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 2.337537 5.940173 57.56451 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 2.957211 5.886931 55.00117 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.123087 6.242121 55.06374 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.123087 6.242121 55.06374 1 9 9 9 0.7050126 0.1891051 0.07571527 0.03013657
v 3.074252 5.823404 57.51457 9 9 1 9 0.4720531 0.09399558 0.1766995 0.2572213
v 1.178991 5.715743 57.55119 9 9 9 9 0.4353246 0.3506218 0.2045777 0.009445335
v 1.239953 6.031169 57.61433 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 3.401199 5.340724 57.40855 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.591626 5.705931 57.47074 9 9 1 9 0.4718853 0.09381247 0.1777371 0.2565347
v 2.250573 6.016521 55.0507 9 9 9 9 0.5467155 0.2635081 0.1270008 0.0627451
v 2.375422 6.353833 55.11363 9 9 9 9 0.5466239 0.263447 0.1271077 0.06277562
v 2.375422 6.353833 55.11363 9 9 9 9 0.5466239 0.263447 0.1271077 0.06277562
v 2.337537 5.940173 57.56451 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 1.26061 6.43793 55.16338 9 9 9 9 0.5467308 0.2635081 0.1269856 0.06272984
v 1.239953 6.031169 57.61433 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 1.75996 6.910975 55.64153 9 9 9 9 0.5384146 0.2771954 0.1168536 0.06749065
v 1.738021 6.610034 57.42722 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 1.962538 6.687482 57.10214 9 9 9 1 0.4132296 0.267216 0.2450446 0.07447929
v 1.978433 6.881169 55.96067 9 9 9 9 0.4769055 0.378439 0.102739 0.04190128
v 1.961909 6.607796 55.90495 9 9 9 9 0.4768902 0.3784085 0.1027543 0.04193179
v 1.94624 6.414258 57.04641 9 9 1 9 0.4502785 0.3059739 0.1562982 0.08741894
v 1.731085 6.340603 57.37173 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 1.94624 6.414258 57.04641 9 9 1 9 0.4502785 0.3059739 0.1562982 0.08741894
v 1.961909 6.607796 55.90495 9 9 9 9 0.4768902 0.3784085 0.1027543 0.04193179
v 1.978433 6.881169 55.96067 9 9 9 9 0.4769055 0.378439 0.102739 0.04190128
v 1.962538 6.687482 57.10214 9 9 9 1 0.4132296 0.267216 0.2450446 0.07447929
v 1.731085 6.340603 57.37173 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 1.738021 6.610034 57.42722 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 6.683982 -0.06034941 53.97177 9 9 9 8 0.7531396 0.2207828 0.01385519 0.01219196
v 6.306139 1.381066 55.20395 9 9 9 1 0.5667048 0.2632181 0.09874113 0.07130541
v 4.429297 5.453078 56.62494 9 9 1 9 0.363653 0.220737 0.3261158 0.08944838
v 5.347515 4.731805 56.74469 9 1 9 9 0.3636377 0.3261158 0.2207675 0.08944838
v 4.90612 4.680593 57.86942 9 1 9 9 0.4498512 0.3071946 0.1717098 0.07121386
v 4.271644 5.109367 57.75328 9 1 9 9 0.4498512 0.3071946 0.1717098 0.07121386
v 3.027822 5.410464 57.61201 9 9 1 9 0.4720531 0.2572213 0.1766995 0.09399558
v 3.044657 4.816735 58.46499 9 9 9 1 0.5780423 0.3570611 0.03398184 0.03088426
v 3.039966 5.90675 56.43101 1 9 9 9 0.5937896 0.1941405 0.1218891 0.09013505
v 1.346526 5.640469 57.44799 9 9 9 9 0.4354162 0.3504845 0.2046082 0.009460594
v 1.350576 6.091234 56.43098 9 9 9 9 0.4768902 0.3784543 0.1027543 0.04187076
v 4.115774 4.484064 58.70776 9 1 2 9 0.3537346 0.265507 0.20972 0.1710079
v 4.597427 4.124238 58.7511 9 1 2 9 0.3537346 0.265507 0.20972 0.1710079
v 1.372037 4.999573 58.49779 9 9 9 2 0.5193103 0.3076219 0.1544823 0.01855497
v 1.36018 4.160211 59.54762 9 2 9 9 0.5546807 0.3086137 0.1065995 0.03007553
v 5.347515 4.731805 56.74469 9 1 9 9 0.3636377 0.3261158 0.2207675 0.08944838
v 4.90612 4.680593 57.86942 9 1 9 9 0.4498512 0.3071946 0.1717098 0.07121386
v 2.263457 -0.8379604 58.54697 18 9 2 9 0.532433 0.3558404 0.07539482 0.03630121
v 4.597427 4.124238 58.7511 9 1 2 9 0.3537346 0.265507 0.20972 0.1710079
v 6.319782 3.339238 54.99364 9 9 11 1 0.3062486 0.2691234 0.2432593 0.1813382
v 6.158299 3.24675 55.0391 9 9 11 1 0.3063249 0.2696727 0.2428168 0.1811551
v 6.319782 3.339238 54.99364 9 9 11 1 0.3062486 0.2691234 0.2432593 0.1813382
v 6.7692 -0.1232705 54.83836 9 9 9 8 0.7533532 0.2202945 0.01400778 0.01231403
v 6.306139 1.381066 55.20395 9 9 9 1 0.5667048 0.2632181 0.09874113 0.07130541
v 5.947249 3.575784 55.62783 9 9 11 1 0.3062333 0.2690929 0.2432898 0.1813535
v 5.947249 3.575784 55.62783 9 9 11 1 0.3062333 0.2690929 0.2432898 0.1813535
v 6.7692 -0.1232705 54.83836 9 9 9 8 0.7533532 0.2202945 0.01400778 0.01231403
v 3.942766 3.451159 59.78299 2 9 9 12 0.7324941 0.13785 0.08570993 0.04391547
v 2.810543 3.828092 59.64602 9 2 9 7 0.08421454 0.7222553 0.1742733 0.01922637
v 4.312397 3.152098 59.75533 2 7 12 9 0.395285 0.2126803 0.2051423 0.1868467
v 7.123579 0.3823105 54.12491 9 9 9 8 0.7515984 0.2242771 0.01283284 0.01127642
v 7.267234 0.3786584 54.05209 9 9 9 8 0.7529412 0.2212406 0.01373312 0.01206989
v 4.312397 3.152098 59.75533 2 7 12 9 0.395285 0.2126803 0.2051423 0.1868467
v 5.182189 -4.517497 57.58543 9 7 12 11 0.4843366 0.2659953 0.200351 0.04928664
v 3.984016 -4.954449 57.32914 9 7 9 9 0.9983063 0.001678492 0 0
v 4.008123 -4.840141 56.02516 9 9 10 9 0.9782254 0.01747158 0.004287785 0
v 2.041623 -5.370473 58.2081 9 9 9 9 1 0 0 0
v 2.123832 -5.471541 56.97465 9 9 9 9 0.9999847 0 0 0
v 2.150594 -5.497845 55.82767 0 9 10 0 0 0.972961 0.02702373 0
